asn,name
56105,"Department of Education and Training"
56106,"Zone Networks"
56107,"JAGRAN-NET-IN Jagran Building"
56108,"PFLNET4-IN PrimeFocus House Opp Citi Bank"
56109,"Everworks IDC Sdn Bhd"
56110,"EVERDATA-DATACENTERS Everdata Technologies Pvt Ltd"
56111,"Agarto Sdn Bhd"
56112,"MUANGTHAI-LIFE-ASSURANCE Muang Thai Life Assurance Co."
56113,"CHALLENGER-AS-AP ASN for Challenger"
56114,"ATOSINFOTECH-SG-AP ATOS Information Technology Singapore Pte Ltd"
56115,"NGGL-BD New Generation Graphics Limited"
56116,"SANXIN Beijing Sanxin Shidai Co. Ltd"
56117,"KIATNAKIN-TH 2091"
56118,"OCSC-TH Office of the Civil Service Commission 47111 Tiwanon Road"
56119,"HZGIT Guangzhou Seabright Communications technology Co."
56120,"TOT-MOBILE-AS-AP TOT Public Company Limited"
56121,"GNET Generation Net Limited"
56122,"VALE-SA-AP Avenida GraAfAEA"
56123,"VERNet"
56124,"GETNET-IN Mousumi Apartment 56 Sreenagar Main Road"
56125,"PDRSOLUTIONSFZC-AS-AP P.D.R Solutions FZC"
56126,"UBL-PK 13 Floor UBL Building"
56127,"CNISP-UNION CNISP-Union Technology Beijing Co."
56128,"ADB-ORG-AS-BCF Asian Development Bank"
56129,"Simtronic Technologies Wholesale"
56130,"PANDORA-PRODUCTION Pandora Production Co."
56131,"UXCCONNECT-AS-AP UXC Connect Pty Ltd"
56132,"MONASHUNI-AU-AS-AP Monash University"
56133,"TasmaNet 56133 - unused"
56134,"HORIZON-TH 9983 Baan On Nuch Condominium"
56135,"SLICED-AS-AP Sliced Tech Holdings Unit Trust"
56136,"LF-HK 3F"
56137,"TWO-DEGREES-AS-AP Two Degress Mobile Limited"
56138,"AXIATA-ROBI-AS-AP Axiata Bangladesh Limited"
56140,"ModernOne Data Solutions Sdn Bhd"
56141,"DSP-AS-VN Danang ICT Infrastructure Development Center"
56142,"TNKVIETNAM-AS-VN BP Exploration Operating Company"
56143,"VDATA-AS-VN VDATA-"
56144,"AIAVN-AS-VN AIA Life Insurance Company limited"
56145,"TTN-AS-VN Thanh Nien Net Telecom JSC"
56146,"GLOBALCORP-AS-VN Global informatics solution corporation"
56147,"Creative Communication Vietnam"
56148,"PVFC-AS-VN Pertrovietnam finance joint stock corporation"
56149,"INCOM-AS-VN Cong ty CP Truyen thong quoc te Incom"
56150,"VHOST-AS-VN Viet Solutions Services Trading Company Limited"
56151,"DIGISTAR-VN DigiStar Company Limited"
56152,"BSTAR-AS-VN BStar Joint Stock Company"
56153,"Digital Storage Company"
56154,"THEGIOISO-AS-VN THEGIOISO-"
56155,"TMASOLUTIONS-AS-VN Tuong Minh service private enterprise"
56156,"VNIX-DN Route Servers"
56157,"One Vision Investment Trading Service Corporation"
56158,"THEGIOISO-AS-VN Digital world data online company"
56159,"SCB-AS-VN Sai Gon Join stock commercial Bank"
56160,"VIETNIX-AS-VN VIETNIX Solution and Technology Joint Stock Company"
56161,"EXABYTES-AS-AP Exabytes Network Singapore Pte. Ltd."
56163,"INT-5GN-AS-AP 5G NETWORK OPERATIONS PTY LTD"
56164,"MHM-AS-AP Marriott Hotel Manila"
56166,"IISERBNET-IN IISER Bhopal Campus"
56167,"Ufone Pakistan"
56169,"SCOMM-AS-AP SEDCO COMMUNICATIONS SDN BHD"
56171,"Dorys Plaything"
56172,"Agora Communications"
56173,"YAHOO-SG3 internet content provider"
56174,"EAGLE-AS-AP Eagle Technology Group Ltd"
56175,"ARGONCCS-SG 198 Yishun Ave 9"
56176,"HJSZ-COM Beijing Hejushuzi Technology Corporation Limited"
56177,"RCMB-SA-GOV-AS-AP The Rural City of Murray Bridge"
56178,"TIMWARNOCK-AS-AP Tim Warnock"
56179,"PUNET-AS-AP Symphox Information Co."
56180,"VISTEON-ASPAC-AP One Village Way"
56182,"3Play Networks PTY LTD"
56183,"MCT-AS-AP Macquarie Corporate Telecommunications"
56186,"Digital Island"
56187,"YGTCLBC YunGang Technology Co. Ltd."
56189,"NEWMEDIA-AS-AP New Media Networks Limited"
56190,"ACME Universal"
56192,"KICTL-PK KICT Customer Services Building"
56194,"SKYCC"
56195,"IST-HK 5F Mei Ah Center"
56196,"IBSS Nepal Internet"
56197,"KDDI-SG KDDI ASIA PACIFIC PTE. LTD."
56198,"SCB-SG-AS-AP 7 Changi Business Crescent"
56199,"Thomax Technology Sydney #1"
56200,"GCC-NETOPS-GU Guam Community College"
56201,"Zoho-IN"
56202,"RIA-INFOSOLUTIONS-IN Suite no 10"
56203,"Big Red Group"
56204,"NetMax Technologies Pvt. Ltd."
56205,"GONET-HK GONET COMPUNICATIONS H.K. LIMITED"
56206,"CONNECTED-AS-AP Connected Intelligence Pty Ltd"
56207,"COMCLARK-PH ComClark Network & Technology Corp"
56208,"SANITYTECH-AU Sanity Technology Pty Ltd"
56209,"R K Infratel Pvt Ltd"
56210,"ADV-NET-AU AdvanceNet Telecom"
56212,"Edgecomm Inc."
56214,"ZELAN-LTD-AS-AP Zelan Ltd"
56215,"BGNR-AP 131 Dartmouth Street"
56216,"COMPASSCOM-AS-AP Compass Communications Ltd"
56218,"QGPOP-AS-AP QGPOP"
56219,"NETSPOT-AU NetSpot Pty. Ltd."
56220,"GTELECOM-AUSTRALIA Gtelecom-AUSTRALIA"
56221,"MYKRIS-AS-AP MYKRIS NET SDN BHD"
56222,"INFOCOM-AS-AP IDC Bldg"
56223,"CSLOXINFO-INET-THAISUMMIT-AS Thai Summit Autopart Industry Co."
56224,"PRISAC AVIATION TECHNOLOGIES"
56225,"WOOSAW-AU Servers Australia Pty Ltd"
56227,"ZURICH-AU Zurich Financial Services Australia Limited"
56228,"KORDIA-LTD-AS-AP Kordia Limited"
56229,"LightsUp Network Solution Sdn. Bhd."
56230,"DXTNET Beijing Teletron Telecom Engineering Co."
56231,"ASTRO-MY-AS-AP MEASAT Broadcast Network Systems"
56232,"IDNIC-PTRAM-AS-ID PT Royal Audrey Megah"
56233,"ATSINDO (ATS Communication)"
56234,"NARATEL-AS-ID PT Naraya Telematika"
56235,"KOMI-AS-ID PT KOMATSU INDONESIA"
56236,"Badan Narkotika Nasional"
56237,"UNILA-AS-ID Universitas Lampung"
56238,"SPA-AS-ID PT. SURYAPUTRA ADIPRADANA"
56239,"Graha Anugerah Sejahtera"
56240,"DJARUM-AS-ID PT DJARUM"
56241,"METRASAT"
56242,"SKI-AS-ID PT SUMBER KONEKSI INDOTELEMATIKA"
56243,"INDONUSA-AS-ID Indonusa System Integrator Prima PT."
56244,"TERACORD-AS-ID PT Teracord Indonesia"
56245,"FAJAR-AS-ID PT Fajar Techno System"
56246,"Sumber Data Indonesia AS56246"
56247,"QIN-AS-ID PT Quasar Jaringan Mandiri"
56248,"INDAHKIATPP-AS-ID PT INDAH KIAT PULP & PAPER Tbk"
56249,"IDNIC-ID Indonesia Network Information Center"
56250,"SABNET-AS-ID PT. SEMESTA ASA BERSAMA"
56251,"IDNIC-ATS-GLNET-AS-ID PT Acclivis Technologies and Solutions"
56252,"Kreatif Pasific"
56253,"BTPN-AS-ID PT. Bank Tabungan Pensiunan Nasional Tbk"
56254,"UNRI-AS-ID UNIVERSITAS RIAU"
56255,"TRANSTECH-AS-ID PT Transtech Communication Media"
56256,"PERPUSNAS-AS-ID Perpustakaan Nasional RI"
56257,"BPPPTI-AS-ID Balai Penyedia dan Pengelola Pembiayaan Telekomunikasi dan Informatika"
56258,"PGAS TELEKOMUNIKASI NUSANTARA AS56258"
56259,"AGIT-AS-ID PT Astra Graphia Information Technology"
56260,"Pascal Indonesia"
56261,"BTIP-AS-ID Balai Telekomunikasi dan Informatika Perdesaan"
56262,"USATV-DAGUPAN-AS-AP Dagupan Urban Satellite Vision Inc."
56263,"NEXTDC-NET-AU NEXTDC Limited"
56264,"Tomato Web Limited"
56265,"TRANSURBAN-AU Level 23"
56266,"NETNOD-AP Netnod anycast AS for APNIC"
56268,"Northeast Dataa Network"
56270,"Rojan Australia"
56271,"EBGAMES-AU Eagle Farm"
56272,"Pulse Telesystems"
56273,"FIVEWAYS-HK Fiveways International Limitedd"
56274,"GM-AP-SGDC GM Asia Pacific"
56277,"UNINET-AS-AP Office of Info.Tech. Admin. for Educational Development"
56278,"ARY-IN 35B Potential House 2nd Floor"
56279,"IFC Beijing fast cloud Information Technology co. LTD"
56280,"PRODOCOM-AS-AP Prodocom Pty Ltd"
56281,"PENDAL-AS-AP Pendal Group Limited"
56282,"BIH"
56283,"FLSMIDTHINDIA-IN 34 Egatoor Kelambakkam"
56284,"The Missing Link Network Integration Pty Ltd"
56285,"IMIMOBILEINDIA-IN Plot No.770"
56286,"IX Telecom"
56287,"EVENT-AS-AP EVENT HOSPITALITY AND ENTERTAINMENT LTD"
56289,"DBS-NET-1-SG 2 Changi Business Park Crescent"
56290,"MEGASOFT-IN 6-3-119221 Kundanbagh Begumpet"
56291,"ACE-AS-AP Ace"
56292,"SANXIN Beijing Sanxin Shidai Co.Ltd"
56293,"Kewiko"
56294,"VMvault"
56295,"BCC-AS-AP Brisbane City Council"
56296,"CAVALRY-AS-AP The Cavalry"
56298,"JETSTARAIRWAYS-AS-AP Jetstar Airways Pty Ltd"
56300,"MYREPUBLIC-SG MyRepublic Ltd."
56301,"National Data Center"
56302,"WOOW-HK FlatRm 1707"
56304,"THETOTALTEAM-AS-AP The Total Team Limited"
56305,"GOODSTART-AS-AP Goodstart Childcare Limited"
56306,"IDNIC-CIP-ID PT. Citra International Pratama"
56307,"AC3 AS56307"
56308,"Telekomunikasi Indonesia International Pte Ltd"
56309,"Siamdata Communication"
56311,"MS-SG-AS-AP Morgan Stanley"
56314,"TTONNET Beijing Tiantian Net Information Science and Technology Co."
56315,"INPL-IN-AP Ishans Network - Allocated -Prime"
56316,"VIX_IPV6 VIX IPV6"
56317,"ACN 166 783 286"
56318,"QR Passenger"
56320,"VIKING-AS"
56321,"UMBRELLA"
56322,"ServerAstra"
56324,"Logitus"
56325,"DIOGELO-AS"
56326,"ASDEVYATKA"
56328,"COEL-AS"
56329,"Gigaclear"
56330,"KURGAN-AS"
56331,"INFOLINK-AS"
56332,"RMC"
56333,"MEPHI-AS"
56334,"MANPOWER-AS"
56335,"NOCSULT"
56336,"VEKTOR"
56337,"Wave Net S.A.R.L"
56338,"OFERTIX-AS"
56339,"Epitech"
56340,"Grand"
56341,"ENTER-AS"
56342,"IT-GROUP-AS"
56343,"OUTSCALE"
56344,"Viridium.cz"
56345,"TELEDISTRIBUCION_BAENA_AS"
56346,"LEITNER-AS"
56347,"Mediana"
56348,"SVJAZSTROJ-AS"
56349,"IP-Net"
56350,"TELENET2-AS"
56351,"TIETORUS-AS"
56352,"HOME-WORLD-AS"
56353,"FIRSTLINE-AS"
56354,"IT-Invest"
56355,"ICONNECT-AS"
56356,"ANDREX-AS"
56357,"Technische Universitaet Muenchen"
56358,"BALTTELECOMPORT-AS"
56359,"ASROSTNET"
56360,"MSTR-AS"
56361,"ORGTECH-AS"
56362,"INTETICSFE-AS"
56363,"AS-MARKUM"
56364,"GPI-AS"
56365,"CME-AS-LD4-2"
56366,"VEGA"
56367,"TEQ"
56369,"ORANGE"
56370,"ASINTTEL"
56371,"CRBG-AS"
56372,"VALUECARE"
56373,"Wave"
56374,"NPI-TU-AS"
56375,"IKRF"
56376,"Alida"
56377,"MGSK-AS"
56378,"CLOUDWEBMANAGE-JER"
56379,"QUICA-AS"
56380,"ITFRUIR-AS"
56381,"level66.network UG (haftungsbeschränkt)"
56382,"vServer.site"
56383,"NORDSKY-AS"
56384,"PURSATCOM-AS"
56385,"NTKTV-AS"
56386,"STARINET"
56387,"PIP-AS"
56388,"AMBER-AS ---CLIENTS---"
56389,"ASNEW"
56391,"VTELECOM"
56392,"ATK-AS"
56393,"Frys-IX Route Servers"
56394,"ASLAGIDKOM-NET"
56395,"LUPE"
56396,"Amobee Europe"
56397,"MANPOWER-AS"
56399,"AYOL-NET"
56400,"SPD Chernega Aleksandr Anatolevich"
56401,"ASMIRTELEKOM"
56402,"DADEHGOSTAR-AS AS12880 - Data Communication Company of Iran"
56403,"QUADRIA-AS"
56404,"NORMA4-AS"
56405,"RIB-NET"
56406,"HIDROCONSTRUCTIA"
56407,"Zhigulevsk Cable Network"
56408,"AIRPORT_GDANSK-AS"
56409,"KALUGA"
56411,"FIELMANN-HH01"
56412,"ASGWARNET"
56413,"PROSERVIS-AS"
56415,"ASKOMFORT"
56416,"SVV3-NET"
56417,"HELPNET"
56418,"SkynetCom"
56419,"ASIANETWORK-AS"
56420,"RYAZAN-AS"
56421,"UA-WEECOMI-AS"
56422,"TELECOM107082"
56423,"UNET-AS"
56424,"TYROLIT-AT-AS"
56425,"HANDY-AS"
56426,"ASVOLNA-NET"
56427,"ASHRADIL"
56428,"SANNET-AS"
56429,"JAMZO-AS"
56430,"Chroot"
56431,"SERVICETRADE-AS"
56432,"TIPO-AS"
56433,"ASLANUA-NETWORK"
56434,"MODESCO-AS"
56435,"ASULTRANET"
56436,"CHELYABINSK-AS"
56437,"ASVDC-NETWORK"
56438,"LOOPSCORPIO-AS"
56439,"PSEC-AS"
56440,"ADIDAS-AS"
56441,"Zaklad Teleradiotechniki Telefon Serwis Antoni Kois"
56442,"RUALNAIR"
56443,"TECHNOLOGICAL"
56444,"THECLOUD"
56445,"NNP-AS"
56446,"ASHERSON-NET"
56447,"FE511-AS"
56448,"MARBIS-ANYCAST"
56449,"MULTIHUNER-PL"
56450,"ALBERON_AS"
56451,"TELEKEY-S-AS"
56452,"BEONET"
56453,"SPAIN-IIL-AS"
56454,"TILDE"
56455,"TECHNIPNET"
56456,"C2NET"
56457,"FASTPATH"
56458,"INNOBYTE-SOLUTIONS"
56459,"SKEEPER-AS"
56460,"O2 Wifi"
56461,"IR-FAVA-ISF"
56462,"Destiny Games"
56463,"ASAVICENA"
56464,"BTB-20_21"
56465,"THERECOMLTD"
56466,"ZENTEX"
56467,"KARTINA-WORLD-AS"
56468,"mcnet"
56469,"CITYNET"
56470,"CONSILIO-AS"
56471,"ACW-"
56472,"Ampersand"
56473,"CONDUIT-"
56474,"Computacenter (UK)"
56475,"DATA-COM Piotr Data"
56476,"ASCITYLINE"
56477,"NTKLTD-AS"
56478,"Hyperoptic"
56479,"HCT-AS"
56480,"PWRS-AS Moscow"
56481,"MLINOTEST-AS"
56482,"GIGABIT-AS"
56483,"AKTIV-SOFT-AS"
56484,"FastIraq"
56485,"THEHOST-AS"
56486,"QOM-MUNICIPALITY"
56487,"SOTRUDNIK-AS"
56488,"TeamEis"
56489,"ASXNET"
56490,"MYLAN-PLUS-AS"
56491,"ANDRIDAN-AS"
56492,"ORANTA-UA-AS"
56493,"DLINE-AS"
56494,"ETISALCOM-CORP"
56495,"MEHRAVA-2"
56496,"TV 2 Danmark"
56497,"MORS-AS"
56498,"ELSATBR-AS"
56499,"CETELEM"
56500,"BEEONE"
56502,"INTERSNACK-AS"
56503,"BADR-AS"
56504,"HOSTCIRCLE-L-"
56505,"FABER-CASTELL-AKTIENGESELLSCHAFT"
56506,"PDS-AS"
56507,"IXP.mk Route Servers"
56508,"FAMKO-AS"
56509,"ALNUS"
56510,"Source XS B.V."
56511,"GaMP Sp. z o.o."
56512,"INTERLAN-IEX"
56513,"OPTISIS-AS"
56514,"SPRINT-TELECOM"
56515,"OXYNET"
56516,"BG-AS"
56517,"VITENS-NET"
56518,"PACKETPIPE"
56519,"MIDRO-AS"
56520,"NEVEOY-AS"
56521,"Ribbon Communications International AS56521"
56522,"3NET"
56523,"AMELEK.NET"
56524,"VERESEN-AS"
56525,"Kolomiychuk Igor Oleksandrovich"
56526,"ASZMIJOV ROSTNET"
56527,"PRIDETELE-AS"
56528,"Syncopate"
56529,"RUAD-AS"
56530,"PRTL"
56531,"FRITIDSRESOR"
56532,"DGUV-AS"
56533,"NETCRACKER-AS"
56534,"Comfortel"
56535,"ALPARI-AS"
56536,"BPROJECT-AS"
56537,"CPL-AS"
56538,"ASN-NETACCESS"
56539,"MBM-AS"
56540,"CONSENSUSONE-AS"
56541,"KOMETA-AS"
56542,"PARKTELECOM-AS"
56543,"UNIVERSAL-TELECOM-AS"
56544,"MARLENA"
56545,"NETTELECOM-ASN"
56546,"KTASTRA-AS"
56547,"TMUNICIPALITY-AS"
56548,"NEGINTEL-AS"
56549,"State Technical Service KZ"
56550,"STEL"
56551,"CVQ1-RIPE"
56552,"STORMWALL-RUS"
56554,"IETF-MEETING IETF Meeting Network"
56555,"Global Route Collector Project"
56556,"LOGIN"
56557,"VORONEZH-IT-AS"
56558,"AGROTM"
56560,"KOMSERVISS_AS"
56561,"AS_CBA"
56562,"TELECOM-PLUS-AS"
56563,"WBERGNET"
56564,"WM-AS"
56565,"CRPT-AS"
56566,"SATT-AS"
56567,"NORSITEL-AS"
56568,"X-COMMUNICATION"
56569,"KOMBANK-AS"
56570,"DAVA-AS Gheorghe Doja nr. 51H"
56571,"CABLEX"
56572,"JUPO"
56573,"OCTN"
56574,"TKRSS"
56575,"TEPSANET NOWACCY Sp.j.."
56576,"FONLIDER"
56577,"ASRELINK"
56578,"ALCOM-AS"
56579,"LAPTOPDLACIEBIE-AS"
56580,"CYBERCOM-AS Cybercom internet provider AS"
56581,"CIT-AS"
56582,"NETFACTOR-ASN"
56583,"Blue Jeans Network, Inc. - EMEA"
56585,"KOPEL-AS Calea Bucurestilor nr. 201-203"
56586,"BICOS-PEERING"
56587,"ASCITADEL"
56588,"EE-IC"
56589,"NSXN"
56590,"RBO-NET"
56591,"KSS-AS"
56592,"Telewest Inet"
56593,"OPENCODE"
56595,"Fluency"
56596,"EDP"
56597,"FALCONN-AS"
56598,"NETBARISTA"
56599,"ICSOLUTIONS-AS"
56600,"ASCYBERLAN"
56601,"AUCNET-AS"
56602,"QUALCOMM"
56603,"TENTORIUM-AS TENTORIUM-NET"
56604,"MOT"
56605,"UAZAES Energodar"
56606,"NERACOM-AS"
56607,"CHABANOV-AS"
56608,"MOT"
56609,"DRUTEX-AS"
56610,"GLOBAL-UA-AS"
56611,"REBA Communications"
56612,"HELWACHT-AS"
56613,"PSKAS"
56614,"FRESHFIELDS-ASN"
56615,"BTT-AS"
56616,"SHARIF-AS"
56617,"UA-ZINKOVA"
56618,"ASARCTICNET"
56619,"KSB"
56620,"NBRM-AS-OWN"
56621,"INTEXLTD-AS"
56622,"DVS-SAT"
56623,"GOODNET_NETWORK"
56624,"ASRTYNENET"
56625,"SOS-ALARM $Id: aut-num_AS56625"
56626,"TUAPSE-AS"
56627,"ITH-AS"
56628,"STORMmedia Mariusz Grabowski"
56629,"TEAMNET-AS"
56630,"Melbikomas"
56631,"ONLANTA-NET"
56632,"ARYANSATELLITE"
56634,"Fly-Tech"
56635,"XENYA"
56636,"CDNS-EUDC"
56637,"FIXNETIX"
56638,"J2-IRE-AS"
56639,"Saranchuk Mykola Mykolayovych"
56640,"BAIN-AND-COMPANY-INC-UNITED-KINGDOM"
56641,"ANIMASGR"
56642,"BG-ONIX"
56643,"UZAKNET"
56644,"SYNFS-AS"
56645,"VLINE-"
56646,"TELPOL-SSI"
56647,"Fusion Media"
56649,"ASPETROVKA"
56650,"TAVBILISIM-AUTONOMOUS_SYSTEM"
56651,"SI-URADNI-LIST-RS"
56652,"BRDNET-AS"
56653,"TV-COM-AG"
56654,"Infinity Telecom SRL"
56655,"Terrahost AS"
56656,"Detronics s.r.o."
56657,"WESSLING"
56658,"ISI-AS"
56659,"JONAS-AS"
56660,"POOYANPISHROLARESTAN"
56661,"SOFICA-AS"
56662,"e-utp.net"
56663,"SVAROG-AS"
56664,"ASSIGMA"
56665,"Proximus Luxembourg (Main AS)"
56666,"ATLAS"
56667,"INTERSET-AS"
56668,"Simnet"
56669,"NNGS-AS"
56670,"WSCC-AS"
56671,"MEDIS-AS"
56672,"ENERGIEAG-AT-AS"
56673,"FIBERLINK-NET-UA-AS"
56674,"MARYA-AS"
56675,"OAC"
56676,"MCS-AS"
56677,"TELECLUB-AS"
56678,"GYDROZO-AS"
56679,"TECOM-AS"
56680,"KNET"
56681,"NOVI-NET d.o.o."
56682,"INTERIAPL-AS2"
56683,"EXNESS (NZ)"
56684,"OSCARS-AS Atomistilor 4"
56685,"POST-SERVICE-AS"
56686,"YRI-RU-AS"
56687,"Msarat Al-heat IQ company for communication and Technologies"
56688,"PGTRADE-AS"
56689,"ELTL-AS"
56690,"VNET"
56691,"FABRIKANT-AS"
56692,"THEBANKOFKAZAN"
56693,"TWOTOWN"
56694,"DHUB"
56695,"RRC"
56696,"ASLIQUID-MPLS"
56697,"SUISBOGATELECOM"
56698,"KPO-AS"
56699,"NCEC"
56700,"OSTERAKER"
56701,"AVANTA TELECOM"
56702,"Chitatechenergo"
56703,"MEHRAVA"
56704,"Farice ehf."
56705,"MEGAINTELSYSTEMS-AS"
56706,"CROSCO"
56707,"NETCOM-AS"
56708,"GB-IIL-AS"
56709,"WIST"
56710,"MAXEN"
56711,"BLUERANGE-AS"
56712,"SUMERNET"
56713,"NOVUM"
56714,"IAU"
56715,"DIGITURUNC"
56716,"XATNET"
56717,"RESAL-AS"
56718,"INTOUCH-BROADBAND"
56719,"DORFNER-ASN"
56720,"FORTUNA-AS"
56721,"LEGION-AS"
56722,"UNSTUDIO-AS UNStudio"
56723,"Turk Telekom International HU"
56724,"TINCO"
56725,"GOZNAK-AS"
56726,"FOURON"
56727,"OZYUNI"
56728,"BOOST"
56729,"AT-NET"
56730,"Wirehive Ltd"
56731,"STUDYGROUP"
56732,"HOSTINET_AS"
56733,"PROXIMIT-AS"
56734,"EIPI-AS"
56735,"KUSTBANDET-AS"
56736,"VASTRAGOTALANDSREGIONEN"
56737,"STADTWERKE-FLENSBURG-AS"
56738,"BLINCK"
56739,"DICO"
56740,"DataHata"
56741,"GLORIA-JEANS-AS"
56742,"BELGAZPROMBANK"
56743,"NET-PARADOX-ENGINEERING-SAGL"
56744,"EXIMTUR-AS"
56745,"KALNET4U"
56747,"ASNELSON"
56749,"ROSHANGARANERTEBATATRAYANEH"
56750,"POLISANO-AS Constitutiei"
56751,"MVS-AS"
56752,"POLMSAS"
56753,"ZAKATAS"
56754,"FOXTELAS"
56755,"Securebit"
56756,"NETCKRACKER-AS"
56757,"DOBRYJ_HOSTING-AS"
56758,"CBR-IX"
56759,"HAMKORTV-AS"
56760,"GAU-RK-CIT-AS"
56761,"MULTINEX-MIASS-AS"
56763,"INFOTELL-AS"
56764,"PROFIT-ESTATE-AS"
56765,"SBU-AS"
56766,"TELECABLEMK-AS"
56767,"Airfibre"
56768,"MF-AS"
56770,"ASF-AS Splaiul Independentei Nr 15"
56771,"EMAG-AS"
56772,"UFMOLDOVA-AS"
56773,"MOX"
56774,"CCI-PARIS"
56775,"LADBROKES-AS"
56776,"DIALOGSIBERIA-AS"
56777,"NIITP-AS"
56778,"PURETELECOM-IE-NET"
56779,"ASDRUZHBA"
56780,"REGION-TELECOM-AS"
56781,"CROSNA-BANK"
56782,"AMS-AS"
56783,"ConnectIT Marcin Hajka"
56784,"MULTIHOST-AS"
56785,"GUP-GK-BERLIN-AS"
56786,"Nexim"
56787,"City Net Informatics, Internet and Communication Technologies and General Trade Ltd."
56788,"SCHLICHTNER2"
56789,"NERDVALUE"
56790,"Juniper Networks (EMEA CSO)"
56791,"CityTelekom Ltd"
56792,"MOLDINDCONBANK-ASN"
56793,"EFBANK-AS"
56794,"NYT-AS"
56795,"B1-TV-CHANNEL"
56796,"INFORMATICS-SOLUTIONS"
56797,"ALBION"
56798,"HIDORA"
56799,"FONEO-NETWORK"
56800,"LAST MILE"
56801,"BNETZA"
56802,"OZ-WEB-AS"
56803,"DATASOURCE-"
56804,"MOST-GILAT"
56805,"Global Technology & Sports"
56806,"ASCOM4S"
56807,"ASKLON"
56809,"ISOKRON AS"
56810,"TOLMACHEVO-AS"
56811,"NBOG-AS"
56812,"ASZARKO"
56813,"SCHLUNDTECH-AS"
56814,"T2TELECOM-AS"
56815,"OLKA"
56816,"CDFNET"
56817,"Backhaul Ltd"
56818,"NCUBE-AS"
56819,"UMWL1-AS"
56820,"EVRAZHOLDING-AS"
56821,"KNVNET1-AS"
56822,"UNIVERSALTELECOM"
56823,"ASCITYNET"
56824,"Véonet"
56825,"GLOBALANYCAST-AS"
56826,"ULC"
56827,"ASMIRNET"
56828,"Norsk Helsenett SF"
56829,"VNIITR-AS"
56830,"ASCHITATTK"
56831,"CLOUDSCAPE"
56832,"GREENTEAM-AS"
56833,"mieX GmbH"
56834,"MATRIXNET"
56835,"ASITEK"
56836,"ZSSK-AS"
56837,"TIGRON-AS"
56838,"VATUS"
56839,"DABLTECH"
56840,"QSS-AS"
56842,"PLATFORMA-AS"
56843,"KINGSNET-AS"
56844,"S2EENERGIE-ASN"
56845,"ASVLAZER"
56846,"NSC-AS"
56847,"Zaibas"
56848,"Emtorp Teknikkonsult"
56851,"VPS-UA-AS"
56853,"LMNNET"
56854,"YEMELYANOVO-AIRPORT-AS"
56855,"MIA-AS MIA of Georgia"
56856,"ARMEEC"
56857,"SPARKTELL-OPRF"
56858,"SEECIX Route Servers"
56859,"HELLOBANK"
56860,"ASBNK-AS"
56861,"IRITCO IRITCO-AS"
56862,"PLT-ADMIN-AS"
56863,"REIFF"
56864,"WellServer"
56865,"TOPNET"
56866,"VSC-AS"
56867,"TEKNOGRAD-AS"
56868,"MUNLOK-AS"
56869,"MPC-"
56870,"MYTELECOM-POLAND"
56871,"EVOWISE"
56872,"MACHOSTER-AS Machoster Limited"
56873,"ELITETEAM-PEERING-AZ2"
56874,"ELECTROSVYAZ-AS"
56875,"SPRINT-TEL-AS"
56876,"Ociris GmbH"
56877,"SPHAERA-AS"
56878,"ORIXCOM-"
56879,"PETROPAVLOVSK-AS"
56880,"ASTECOM"
56881,"ASRND"
56882,"LEAST COST ROUTING TELECOM, SL"
56883,"AIRMASS1-AS"
56884,"SWATYCOMET"
56885,"SUMIDA-AS Str. Corneliu Coposu nr. 1A"
56886,"REDSTAR-AS"
56887,"TECHNOLOGICAL"
56888,"KRNET-AS"
56889,"RADIOTEKHNIKA-AS"
56890,"DE-CIX Dusseldorf Route Servers"
56891,"ASCZRB Narodni rozvojova banka"
56892,"YOUNG-AND-RUBICAM"
56893,"TELECOM_108"
56894,"OIJ"
56895,"SVIAZTELECOM-AS"
56896,"MAPLE-AS"
56897,"IPC-AS"
56898,"NL-PRIVATEHOST"
56899,"Granatnet"
56900,"WESTLINK"
56902,"ENERGY"
56903,"TELEMARKET-AS"
56904,"IHAR-AS"
56905,"PL-KK-AS"
56906,"OSCEOLA"
56907,"STVGROUP"
56908,"NETNOD-NDS $Id: aut-num_AS56908"
56909,"TDPRARLUTV"
56910,"Lamda Hellix SA"
56911,"WARIAN"
56912,"OR Network Sued"
56913,"IBS-AS"
56914,"THE-CHAIM-SHEBA-MEDICAL-CENTER"
56915,"ASELITTELECOM"
56916,"ASAPATIT"
56917,"DALTECH-AS"
56918,"STARLET-AS"
56919,"CONTINENTALE-ASN"
56920,"LWOBEL-AS"
56921,"ALCATEL-BUSINESS-SYSTEMS"
56922,"JINAN"
56923,"VIRTUALFORT-AS"
56924,"SANTANDER-TELEPORT"
56925,"SIA-LAT-AS"
56926,"ASKOMNET"
56927,"PASARGAD-ARIAN-COMMUINICATION-AND-INFORMATION-COMPANY"
56928,"POWERALLIANCE-AS"
56929,"WBC-NET"
56930,"CLARUSTELECOM-AS"
56931,"Eurasia Peering IX Route Servers"
56932,"NETLAN_NET_"
56933,"ASDATAGRAM"
56934,"CRAFTHOSTING-AS"
56935,"CLINIC-AESTHETIC-MEDICINE-AS"
56936,"ASMBIT"
56937,"ISDD-AS"
56938,"MAGNUM"
56939,"CREDOS"
56940,"TECHNOLOGICAL"
